Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 18:27:07,896,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,896,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:07,901,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:07,901,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,040,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,040,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,119,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,119,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,124,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,124,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,262,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,262,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,332,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,332,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,336,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,336,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,475,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,475,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,554,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,554,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,558,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,558,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,696,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,696,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,770,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,770,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,774,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,774,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,913,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,913,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:08,990,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,990,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:08,995,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:08,995,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,133,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,133,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,205,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,205,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,209,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,209,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,345,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,345,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,419,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,419,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,423,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,423,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,561,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,561,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,638,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,638,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,646,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,646,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,784,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,784,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:09,861,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,861,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:09,866,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:09,866,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,004,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,004,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,081,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,081,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,087,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,087,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,226,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,226,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,303,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,303,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,308,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,308,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,446,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,446,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,521,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,521,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,527,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,527,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,664,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,664,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,738,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,738,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,742,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,742,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,882,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,882,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:10,952,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,952,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:10,956,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:10,956,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,093,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,093,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,172,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,172,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,176,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,176,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,313,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,313,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,380,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,380,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,385,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,385,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,524,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,524,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,597,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,597,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,601,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,601,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,740,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,740,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,813,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,813,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:11,819,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,819,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:11,956,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:11,956,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,035,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,035,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,040,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,040,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,180,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,180,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,252,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,252,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,258,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,258,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,395,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,395,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,471,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,471,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,476,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,476,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,613,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,613,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,681,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,681,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,685,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,685,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,823,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,823,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:12,893,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,893,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:12,899,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:12,899,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:13,035,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:13,035,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:13,107,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:13,107,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:13,112,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:13,112,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:13,249,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:13,249,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:13,325,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:13,325,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:13,329,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:13,329,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:27:13,466,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:13,466,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:27:13,541,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:13,541,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:27:13,545,INFO,Computing image embeddings for the provided image...,root,13921890304
